
> autobyteus@1.4.67 build /home/autobyteus/workspace/.codex/worktrees/flat-agent-organization-model/autobyteus-web
> nuxt build

┌  Building Nuxt for production...
│
●  Nuxt 3.21.1 (with Nitro 2.13.1, Vite 7.3.1 and Vue 3.5.28)
isElectronBuild false
[Electron Module] Skipping electron module setup: BUILD_TARGET is not electron
│
●  Nitro preset: static

 WARN  Browserslist: browsers data (caniuse-lite) is 7 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme

ℹ Building client...
ℹ vite v7.3.1 building client environment for production...
ℹ transforming...
ℹ ✓ 3810 modules transformed.
ℹ rendering chunks...
ℹ computing gzip size...
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size3-Regular.CTq5MqoE.woff                    4.42 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.Dl5lxZxV.woff2                   4.93 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.Dy4dx90m.woff2                   5.21 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.mCD8mA8B.woff2                   5.47 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.BF-4gkZK.woff                    5.98 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.oD1tc_U0.woff                    6.19 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.C195tn64.woff                    6.50 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.Di6jR-x-.woff2             6.91 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.Dq_IR9rO.woff2                6.91 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size3-Regular.DgpXs0kz.ttf                     7.59 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.CTRA-rTL.woff              7.66 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.BEiXGLvX.woff                 7.72 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.D3wIWfF6.woff2                  9.64 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.DDBCnlJ7.woff2              10.34 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.DWFBv043.ttf                    10.36 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.D5yQViql.woff                  10.59 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.CTYiF6lA.woff2                11.32 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.CL6g_b3V.woff2                   11.35 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.B7gKUWhC.ttf                    11.51 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.C3H0VqGB.woff2               12.03 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.D1sUS0GD.woff2                 12.22 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.Dbsnue_I.ttf                    12.23 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.CS6fqUqJ.woff               12.32 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.wX97UBjC.ttf              12.34 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.ATXxdsX0.ttf                 12.37 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.Dxdc4cR9.woff                 13.21 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.BsDP51OF.woff                    13.30 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.CO6r4hn1.woff2             13.57 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.DN2j7dab.woff                14.11 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.DbIhKOiC.woff                  14.41 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.C0xS9mPB.woff              16.03 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.CZnvNsCZ.woff2                16.40 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.t53AETM-.woff2                    16.44 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.C5JkGWo-.ttf                   16.65 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.DxDJ3AOS.woff2                16.78 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.NWA7e6Wa.woff2                    16.99 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.iY-2wyZ7.woff                 18.67 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.DA0__PXp.woff                     18.75 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.SpSLRI95.woff                 19.41 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.BNo7hRIc.ttf                19.44 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.CB_wures.ttf                  19.57 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.BdnERNNW.ttf                     19.58 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.BMLOBm91.woff                     19.68 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.YYjJ1zSn.ttf                 22.36 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.CFMepnvq.ttf                   24.50 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.Cx986IdX.woff2                      25.32 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.B22Nviop.woff2                   26.27 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.D3Ib7_Hf.ttf               27.56 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.BQhdFMY1.woff2                    28.08 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.Jm3AIy58.woff                       29.91 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.Dr94JaBh.woff                    30.77 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.B3XSjfu4.ttf                  31.20 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.flOr_0UB.ttf                      31.31 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.DzxPMmG6.ttf                  32.97 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.DMm9YOAa.woff                     33.52 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.3WenGoN9.ttf                      33.58 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.waoOVXN0.ttf                        51.34 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.ypZvNtVU.ttf                     53.58 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.DRggAlZN.ttf                      63.63 kB
ℹ .nuxt/dist/client/manifest.json                                             68.37 kB │ gzip:     6.32 kB
ℹ .nuxt/dist/client/_nuxt/ConfirmationModal.CJV_gWfn.css                       0.20 kB │ gzip:     0.12 kB
ℹ .nuxt/dist/client/_nuxt/media.yjOJmL4q.css                                   0.23 kB │ gzip:     0.13 kB
ℹ .nuxt/dist/client/_nuxt/DefinitionLaunchPreferencesSection.B4uhkLvJ.css      0.28 kB │ gzip:     0.15 kB
ℹ .nuxt/dist/client/_nuxt/FullScreenImageModal.aod6xn15.css                    0.35 kB │ gzip:     0.17 kB
ℹ .nuxt/dist/client/_nuxt/FileExplorerTabs.BrK5oVEn.css                        3.20 kB │ gzip:     1.02 kB
ℹ .nuxt/dist/client/_nuxt/useTeamRunRuntimeCatalogSync.BuWjsrkA.css            3.51 kB │ gzip:     1.19 kB
ℹ .nuxt/dist/client/_nuxt/default.Dvd9SE81.css                                 4.07 kB │ gzip:     0.97 kB
ℹ .nuxt/dist/client/_nuxt/settings.y6Gl2Ol8.css                                4.29 kB │ gzip:     1.32 kB
ℹ .nuxt/dist/client/_nuxt/workspace.CkraqrK-.css                              10.19 kB │ gzip:     2.55 kB
ℹ .nuxt/dist/client/_nuxt/skills.hZg4z6X7.css                                 14.02 kB │ gzip:     3.04 kB
ℹ .nuxt/dist/client/_nuxt/useWorkspaceFileExplorer.Kr8OOoy4.css               50.71 kB │ gzip:    13.07 kB
ℹ .nuxt/dist/client/_nuxt/entry.BSsio8V_.css                                 122.69 kB │ gzip:    19.36 kB
ℹ .nuxt/dist/client/_nuxt/D9_1iFBr.js                                          0.09 kB │ gzip:     0.10 kB
ℹ .nuxt/dist/client/_nuxt/DCykROx3.js                                          0.10 kB │ gzip:     0.11 kB
ℹ .nuxt/dist/client/_nuxt/Gi6I4Gst.js                                          0.15 kB │ gzip:     0.13 kB
ℹ .nuxt/dist/client/_nuxt/BTjBSjKQ.js                                          0.18 kB │ gzip:     0.16 kB
ℹ .nuxt/dist/client/_nuxt/DbDHQWoN.js                                          0.21 kB │ gzip:     0.16 kB
ℹ .nuxt/dist/client/_nuxt/CgGDBA-a.js                                          0.22 kB │ gzip:     0.20 kB
ℹ .nuxt/dist/client/_nuxt/b0dH-aeN.js                                          0.23 kB │ gzip:     0.20 kB
ℹ .nuxt/dist/client/_nuxt/Be9CT1_V.js                                          0.26 kB │ gzip:     0.21 kB
ℹ .nuxt/dist/client/_nuxt/DCJ5tvMQ.js                                          0.35 kB │ gzip:     0.27 kB
ℹ .nuxt/dist/client/_nuxt/DM3uol4k.js                                          0.43 kB │ gzip:     0.28 kB
ℹ .nuxt/dist/client/_nuxt/-QukeACS.js                                          0.45 kB │ gzip:     0.29 kB
ℹ .nuxt/dist/client/_nuxt/CkQ39XxY.js                                          0.45 kB │ gzip:     0.29 kB
ℹ .nuxt/dist/client/_nuxt/COWYWMV9.js                                          0.49 kB │ gzip:     0.35 kB
ℹ .nuxt/dist/client/_nuxt/wbf-zSB6.js                                          0.73 kB │ gzip:     0.45 kB
ℹ .nuxt/dist/client/_nuxt/CE1G-McA.js                                          0.76 kB │ gzip:     0.40 kB
ℹ .nuxt/dist/client/_nuxt/C-QKKh4c.js                                          0.80 kB │ gzip:     0.41 kB
ℹ .nuxt/dist/client/_nuxt/CN-5KoOi.js                                          0.94 kB │ gzip:     0.45 kB
ℹ .nuxt/dist/client/_nuxt/DRjcSKZ7.js                                          0.94 kB │ gzip:     0.57 kB
ℹ .nuxt/dist/client/_nuxt/DZcofece.js                                          1.08 kB │ gzip:     0.58 kB
ℹ .nuxt/dist/client/_nuxt/CmKTTxBW.js                                          1.18 kB │ gzip:     0.57 kB
ℹ .nuxt/dist/client/_nuxt/nY2JZTHT.js                                          1.42 kB │ gzip:     0.63 kB
ℹ .nuxt/dist/client/_nuxt/BxcXMT3m.js                                          1.82 kB │ gzip:     0.83 kB
ℹ .nuxt/dist/client/_nuxt/ybuABU3F.js                                          2.03 kB │ gzip:     0.97 kB
ℹ .nuxt/dist/client/_nuxt/Bv4L8bhO.js                                          2.39 kB │ gzip:     1.01 kB
ℹ .nuxt/dist/client/_nuxt/BKEyzpdU.js                                          2.56 kB │ gzip:     1.27 kB
ℹ .nuxt/dist/client/_nuxt/DFZZ3t6z.js                                          2.63 kB │ gzip:     0.94 kB
ℹ .nuxt/dist/client/_nuxt/C7tZ-nLF.js                                          3.40 kB │ gzip:     1.47 kB
ℹ .nuxt/dist/client/_nuxt/BYglAMKy.js                                          3.42 kB │ gzip:     1.47 kB
ℹ .nuxt/dist/client/_nuxt/BThh5i_-.js                                          3.56 kB │ gzip:     1.28 kB
ℹ .nuxt/dist/client/_nuxt/BJUsssod.js                                          3.63 kB │ gzip:     1.46 kB
ℹ .nuxt/dist/client/_nuxt/DWvciECL.js                                          3.83 kB │ gzip:     1.50 kB
ℹ .nuxt/dist/client/_nuxt/Dg0G4yh9.js                                          4.33 kB │ gzip:     1.87 kB
ℹ .nuxt/dist/client/_nuxt/DX6XiGOO.js                                          4.69 kB │ gzip:     2.18 kB
ℹ .nuxt/dist/client/_nuxt/DvCatb1H.js                                          4.74 kB │ gzip:     1.88 kB
ℹ .nuxt/dist/client/_nuxt/C1DOeEUW.js                                          4.85 kB │ gzip:     1.45 kB
ℹ .nuxt/dist/client/_nuxt/Cv2yJxNz.js                                          4.95 kB │ gzip:     2.03 kB
ℹ .nuxt/dist/client/_nuxt/BEdBWXVu.js                                          4.98 kB │ gzip:     1.88 kB
ℹ .nuxt/dist/client/_nuxt/gDm_mIpH.js                                          5.25 kB │ gzip:     2.30 kB
ℹ .nuxt/dist/client/_nuxt/BBPow3Ha.js                                          5.63 kB │ gzip:     2.29 kB
ℹ .nuxt/dist/client/_nuxt/CfvtodrC.js                                          5.84 kB │ gzip:     2.33 kB
ℹ .nuxt/dist/client/_nuxt/CHAe-1x8.js                                          5.90 kB │ gzip:     1.85 kB
ℹ .nuxt/dist/client/_nuxt/1_2V4kC9.js                                          5.93 kB │ gzip:     2.48 kB
ℹ .nuxt/dist/client/_nuxt/Brhf72-g.js                                          7.00 kB │ gzip:     2.90 kB
ℹ .nuxt/dist/client/_nuxt/uxUxfL5q.js                                          7.30 kB │ gzip:     2.65 kB
ℹ .nuxt/dist/client/_nuxt/Crenm9ZO.js                                          7.77 kB │ gzip:     2.81 kB
ℹ .nuxt/dist/client/_nuxt/BKGPbeR-.js                                          8.08 kB │ gzip:     2.12 kB
ℹ .nuxt/dist/client/_nuxt/Hmns3lwP.js                                          8.63 kB │ gzip:     1.79 kB
ℹ .nuxt/dist/client/_nuxt/Cb8n59Yn.js                                          9.03 kB │ gzip:     3.06 kB
ℹ .nuxt/dist/client/_nuxt/BJzmBn_N.js                                          9.24 kB │ gzip:     1.90 kB
ℹ .nuxt/dist/client/_nuxt/CzYGpEZp.js                                         10.39 kB │ gzip:     3.61 kB
ℹ .nuxt/dist/client/_nuxt/CkUvQ2bZ.js                                         11.05 kB │ gzip:     4.11 kB
ℹ .nuxt/dist/client/_nuxt/BHsmfHmX.js                                         11.48 kB │ gzip:     2.58 kB
ℹ .nuxt/dist/client/_nuxt/BHfKqHcz.js                                         11.88 kB │ gzip:     4.64 kB
